query_id,doc_id,relevance
Q422,Q139,1
Q422,Q135,2
Q422,Q223,1
Q422,Q491,2
Q422,Q518,2
Q422,Q687,3
Q422,Q250,2
Q422,Q605,2
Q422,Q254,3
Q422,Q584,3
Q422,Q14,2
Q422,Q307,3
Q422,Q24,2
Q422,Q563,2
Q422,Q199,1
Q422,Q430,3
Q422,Q369,3
Q422,Q582,2
Q422,Q636,3
Q422,Q612,3
Q422,Q424,3
Q422,Q622,2
Q422,Q623,3
Q422,Q171,2
Q422,Q144,2
Q422,Q40,2
Q422,Q414,3
Q422,Q239,2
Q422,Q495,2
Q422,Q138,2
Q422,Q60,2
Q422,Q211,1
Q422,Q725,2
Q422,Q633,3
Q422,Q454,2
Q422,Q69,3
Q422,Q331,2
Q422,Q243,2
Q422,Q85,2
Q422,Q363,3
Q422,Q365,3
Q422,Q402,2
Q422,Q375,3
Q422,Q587,2
Q422,Q643,2
Q422,Q341,3
Q422,Q550,3
Q422,Q388,2
Q422,Q652,2
Q422,Q481,2
Q422,Q264,2
Q422,Q340,3
Q422,Q483,2
Q422,Q394,2
Q422,Q609,3
Q422,Q328,2
Q422,Q513,3
Q422,Q419,3
Q422,Q109,3
Q422,Q53,3
Q422,Q245,1
Q422,Q167,3
Q422,Q658,3
Q630,Q698,3
Q630,Q174,3
Q630,Q91,2
Q630,Q126,2
Q630,Q188,2
Q630,Q133,2
Q630,Q235,2
Q630,Q752,3
Q630,Q73,2
Q630,Q672,2
Q630,Q125,2
Q630,Q283,2
Q630,Q163,2
Q630,Q196,2
Q630,Q50,3
Q630,Q634,2
Q630,Q343,2
Q630,Q238,2
Q630,Q606,2
Q630,Q618,2
Q630,Q693,2
Q630,Q154,3
Q630,Q744,2
Q630,Q203,2
Q630,Q121,2
Q630,Q231,2
Q630,Q93,2
Q630,Q190,2
Q630,Q95,2
Q630,Q131,3
Q630,Q82,3
Q630,Q111,2
Q630,Q177,2
Q630,Q104,2
Q630,Q479,2
Q630,Q567,2
Q630,Q214,2
Q630,Q153,2
Q630,Q273,1
Q630,Q664,2
Q630,Q279,2
Q630,Q117,2
Q630,Q635,2
Q630,Q225,2
Q630,Q5,2
Q630,Q152,2
Q630,Q43,2
Q630,Q75,2
Q630,Q68,2
Q630,Q740,2
Q630,Q140,2
Q630,Q147,2
Q630,Q695,2
Q630,Q661,2
Q630,Q59,3
Q630,Q732,2
Q630,Q632,2
Q630,Q206,2
Q630,Q130,2
Q630,Q531,2
Q630,Q234,2
Q630,Q57,1
Q630,Q265,1
Q630,Q29,3
Q630,Q741,2
Q630,Q287,3
Q630,Q574,2
Q630,Q23,3
Q630,Q52,2
Q630,Q180,2
Q630,Q164,2
Q630,Q197,2
Q630,Q160,2
Q630,Q684,2
Q630,Q380,2
Q630,Q733,2
Q630,Q129,2
Q630,Q274,2
Q630,Q678,2
Q630,Q42,2
Q630,Q602,2
Q630,Q455,2
Q630,Q61,2
Q630,Q671,1
Q630,Q237,2
Q630,Q70,2
Q630,Q175,2
Q630,Q666,2
Q630,Q170,2
Q630,Q246,4
Q630,Q28,3
Q630,Q282,2
Q630,Q87,2
Q630,Q148,2
Q630,Q189,2
Q630,Q280,2
Q630,Q271,2
Q630,Q337,3
Q630,Q629,3
Q630,Q46,2
Q630,Q736,2
Q630,Q285,2
Q630,Q176,2
Q630,Q173,2
Q630,Q754,2
Q630,Q192,3
Q630,Q193,3
Q630,Q676,3
Q630,Q118,4
Q630,Q127,3
Q630,Q533,3
Q630,Q114,2
Q630,Q120,1
Q630,Q410,2
Q630,Q78,2
Q630,Q116,3
Q630,Q165,3
Q630,Q101,2
Q630,Q113,2
Q553,Q463,3
Q553,Q526,2
Q553,Q727,3
Q553,Q626,3
Q553,Q442,2
Q553,Q401,3
Q553,Q596,1
Q553,Q322,1
Q553,Q484,3
Q553,Q450,2
Q553,Q448,3
Q553,Q597,3
Q553,Q408,3
Q553,Q255,2
Q553,Q657,3
Q553,Q3,3
Q553,Q473,2
Q553,Q696,3
Q553,Q453,3
Q553,Q74,1
Q553,Q517,2
Q553,Q149,4
Q553,Q628,2
Q553,Q545,3
Q553,Q615,3
Q553,Q260,2
Q553,Q266,2
Q553,Q492,3
Q553,Q520,3
Q553,Q221,4
Q553,Q253,1
Q553,Q712,2
Q553,Q415,2
Q553,Q379,4
Q553,Q478,3
Q553,Q35,2
Q553,Q441,1
Q553,Q261,4
Q553,Q374,3
Q553,Q625,3
Q553,Q734,2
Q553,Q169,2
Q553,Q435,3
Q553,Q565,1
Q553,Q494,3
Q553,Q236,3
Q553,Q368,2
Q553,Q497,3
Q553,Q207,3
Q553,Q717,3
Q553,Q642,2
Q553,Q247,3
Q553,Q564,3
Q553,Q8,2
Q553,Q708,3
Q553,Q685,2
Q553,Q595,1
Q553,Q515,2
Q553,Q500,1
Q553,Q583,3
Q553,Q482,4
Q553,Q423,2
Q553,Q480,2
Q553,Q135,3
Q553,Q297,1
Q553,Q491,4
Q553,Q242,1
Q553,Q518,3
Q553,Q687,2
Q553,Q250,4
Q553,Q605,2
Q553,Q254,2
Q553,Q584,2
Q553,Q14,2
Q553,Q307,3
Q553,Q24,3
Q553,Q563,2
Q553,Q430,3
Q553,Q369,2
Q553,Q582,2
Q553,Q636,3
Q553,Q256,1
Q553,Q458,1
Q553,Q612,3
Q553,Q424,2
Q553,Q622,3
Q553,Q623,2
Q553,Q171,3
Q553,Q590,1
Q553,Q48,1
Q553,Q144,3
Q553,Q40,3
Q553,Q414,2
Q553,Q239,2
Q553,Q151,1
Q553,Q495,4
Q553,Q138,3
Q553,Q334,1
Q553,Q60,2
Q553,Q725,3
Q553,Q633,3
Q553,Q454,4
Q553,Q69,2
Q553,Q331,3
Q553,Q243,4
Q553,Q680,1
Q553,Q85,3
Q553,Q363,3
Q553,Q365,2
Q553,Q402,3
Q553,Q375,2
Q553,Q587,3
Q553,Q490,1
Q553,Q643,2
Q553,Q428,1
Q553,Q341,2
Q553,Q550,2
Q553,Q388,3
Q553,Q652,2
Q553,Q481,3
Q553,Q264,3
Q553,Q335,1
Q553,Q340,3
Q553,Q483,3
Q553,Q394,4
Q553,Q609,3
Q553,Q524,1
Q553,Q328,2
Q553,Q513,2
Q553,Q419,2
Q553,Q109,3
Q553,Q278,1
Q553,Q53,3
Q553,Q76,1
Q553,Q392,1
Q553,Q167,2
Q553,Q658,2
Q753,Q463,2
Q753,Q526,3
Q753,Q727,4
Q753,Q626,2
Q753,Q442,2
Q753,Q401,4
Q753,Q484,2
Q753,Q450,3
Q753,Q448,2
Q753,Q597,3
Q753,Q408,2
Q753,Q255,2
Q753,Q657,3
Q753,Q3,2
Q753,Q473,3
Q753,Q696,2
Q753,Q453,4
Q753,Q517,3
Q753,Q149,3
Q753,Q628,3
Q753,Q181,1
Q753,Q545,4
Q753,Q615,3
Q753,Q260,3
Q753,Q266,2
Q753,Q492,2
Q753,Q520,2
Q753,Q221,3
Q753,Q712,2
Q753,Q415,3
Q753,Q379,3
Q753,Q478,3
Q753,Q35,2
Q753,Q348,1
Q753,Q281,1
Q753,Q261,3
Q753,Q374,3
Q753,Q501,1
Q753,Q625,4
Q753,Q734,3
Q753,Q169,3
Q753,Q435,2
Q753,Q494,2
Q753,Q236,4
Q753,Q368,3
Q753,Q497,4
Q753,Q207,4
Q753,Q89,1
Q753,Q717,2
Q753,Q642,3
Q753,Q247,2
Q753,Q564,3
Q753,Q8,3
Q753,Q708,4
Q753,Q685,2
Q753,Q515,3
Q753,Q583,4
Q753,Q482,3
Q753,Q423,3
Q753,Q480,3
Q753,Q135,2
Q753,Q84,1
Q753,Q491,3
Q753,Q518,3
Q753,Q687,3
Q753,Q250,3
Q753,Q605,2
Q753,Q254,2
Q753,Q584,3
Q753,Q14,2
Q753,Q307,4
Q753,Q24,3
Q753,Q96,1
Q753,Q563,2
Q753,Q430,4
Q753,Q369,3
Q753,Q582,2
Q753,Q636,4
Q753,Q612,2
Q753,Q424,3
Q753,Q622,2
Q753,Q187,1
Q753,Q623,3
Q753,Q171,2
Q753,Q144,2
Q753,Q40,2
Q753,Q414,3
Q753,Q239,2
Q753,Q728,1
Q753,Q41,1
Q753,Q495,3
Q753,Q138,2
Q753,Q60,2
Q753,Q725,3
Q753,Q633,2
Q753,Q454,3
Q753,Q69,3
Q753,Q331,2
Q753,Q243,3
Q753,Q85,2
Q753,Q363,4
Q753,Q365,3
Q753,Q402,3
Q753,Q375,3
Q753,Q587,2
Q753,Q643,2
Q753,Q355,1
Q753,Q341,3
Q753,Q550,3
Q753,Q224,1
Q753,Q388,3
Q753,Q652,2
Q753,Q481,2
Q753,Q264,2
Q753,Q340,4
Q753,Q483,2
Q753,Q477,1
Q753,Q394,3
Q753,Q609,4
Q753,Q328,2
Q753,Q513,3
Q753,Q419,3
Q753,Q109,4
Q753,Q53,4
Q753,Q167,3
Q753,Q658,2
Q437,Q463,3
Q437,Q526,2
Q437,Q727,3
Q437,Q626,3
Q437,Q442,2
Q437,Q401,3
Q437,Q596,1
Q437,Q322,1
Q437,Q484,3
Q437,Q450,2
Q437,Q448,3
Q437,Q597,3
Q437,Q408,3
Q437,Q255,2
Q437,Q657,3
Q437,Q3,3
Q437,Q473,2
Q437,Q696,3
Q437,Q453,3
Q437,Q74,1
Q437,Q517,2
Q437,Q149,4
Q437,Q628,2
Q437,Q545,3
Q437,Q615,3
Q437,Q260,2
Q437,Q266,2
Q437,Q492,3
Q437,Q520,3
Q437,Q221,4
Q437,Q253,1
Q437,Q712,2
Q437,Q415,2
Q437,Q379,4
Q437,Q478,3
Q437,Q35,2
Q437,Q441,1
Q437,Q261,4
Q437,Q374,3
Q437,Q625,3
Q437,Q734,2
Q437,Q169,2
Q437,Q435,3
Q437,Q565,1
Q437,Q494,3
Q437,Q236,3
Q437,Q368,2
Q437,Q497,3
Q437,Q207,3
Q437,Q717,3
Q437,Q642,2
Q437,Q247,3
Q437,Q564,3
Q437,Q8,2
Q437,Q708,3
Q437,Q685,2
Q437,Q595,1
Q437,Q515,2
Q437,Q500,1
Q437,Q583,3
Q437,Q482,4
Q437,Q423,2
Q437,Q480,2
Q437,Q135,3
Q437,Q297,1
Q437,Q491,4
Q437,Q242,1
Q437,Q518,3
Q437,Q687,2
Q437,Q250,4
Q437,Q605,2
Q437,Q254,2
Q437,Q584,2
Q437,Q14,2
Q437,Q307,3
Q437,Q24,3
Q437,Q563,2
Q437,Q430,3
Q437,Q369,2
Q437,Q582,2
Q437,Q636,3
Q437,Q256,1
Q437,Q458,1
Q437,Q612,3
Q437,Q424,2
Q437,Q622,3
Q437,Q623,2
Q437,Q171,3
Q437,Q590,1
Q437,Q48,1
Q437,Q144,3
Q437,Q40,3
Q437,Q414,2
Q437,Q239,2
Q437,Q151,1
Q437,Q495,4
Q437,Q138,3
Q437,Q334,1
Q437,Q60,2
Q437,Q725,3
Q437,Q633,3
Q437,Q454,4
Q437,Q69,2
Q437,Q331,3
Q437,Q243,4
Q437,Q680,1
Q437,Q85,3
Q437,Q363,3
Q437,Q365,2
Q437,Q402,3
Q437,Q375,2
Q437,Q587,3
Q437,Q490,1
Q437,Q643,2
Q437,Q428,1
Q437,Q341,2
Q437,Q550,2
Q437,Q388,3
Q437,Q652,2
Q437,Q481,3
Q437,Q264,3
Q437,Q335,1
Q437,Q340,3
Q437,Q483,3
Q437,Q394,4
Q437,Q609,3
Q437,Q524,1
Q437,Q328,2
Q437,Q513,2
Q437,Q419,2
Q437,Q109,3
Q437,Q278,1
Q437,Q53,3
Q437,Q76,1
Q437,Q392,1
Q437,Q167,2
Q437,Q658,2
Q201,Q186,3
Q201,Q73,1
Q201,Q616,4
Q201,Q599,2
Q201,Q522,2
Q201,Q36,4
Q201,Q450,1
Q201,Q145,2
Q201,Q398,2
Q201,Q367,2
Q201,Q105,4
Q201,Q473,1
Q201,Q74,2
Q201,Q517,1
Q201,Q1,2
Q201,Q656,3
Q201,Q628,1
Q201,Q181,3
Q201,Q258,3
Q201,Q417,2
Q201,Q64,3
Q201,Q260,1
Q201,Q679,4
Q201,Q253,2
Q201,Q415,1
Q201,Q202,2
Q201,Q9,3
Q201,Q348,3
Q201,Q387,2
Q201,Q281,3
Q201,Q441,2
Q201,Q306,2
Q201,Q159,2
Q201,Q691,2
Q201,Q734,1
Q201,Q486,3
Q201,Q19,3
Q201,Q604,2
Q201,Q142,4
Q201,Q368,1
Q201,Q89,3
Q201,Q227,2
Q201,Q642,1
Q201,Q63,3
Q201,Q273,2
Q201,Q433,3
Q201,Q664,1
Q201,Q515,1
Q201,Q635,1
Q201,Q210,3
Q201,Q423,1
Q201,Q373,3
Q201,Q43,1
Q201,Q480,1
Q201,Q79,2
Q201,Q139,3
Q201,Q220,3
Q201,Q157,2
Q201,Q92,4
Q201,Q218,3
Q201,Q223,3
Q201,Q32,4
Q201,Q378,2
Q201,Q571,3
Q201,Q579,4
Q201,Q84,3
Q201,Q242,2
Q201,Q661,1
Q201,Q694,3
Q201,Q100,4
Q201,Q584,1
Q201,Q229,3
Q201,Q461,2
Q201,Q96,3
Q201,Q608,2
Q201,Q199,3
Q201,Q107,2
Q201,Q369,1
Q201,Q208,3
Q201,Q256,2
Q201,Q57,2
Q201,Q409,4
Q201,Q265,2
Q201,Q424,1
Q201,Q623,1
Q201,Q272,2
Q201,Q590,2
Q201,Q645,3
Q201,Q631,3
Q201,Q416,3
Q201,Q414,1
Q201,Q98,3
Q201,Q675,2
Q201,Q97,3
Q201,Q151,2
Q201,Q71,3
Q201,Q650,4
Q201,Q671,2
Q201,Q211,3
Q201,Q122,4
Q201,Q26,2
Q201,Q345,3
Q201,Q69,1
Q201,Q141,2
Q201,Q747,4
Q201,Q72,2
Q201,Q166,2
Q201,Q459,4
Q201,Q77,3
Q201,Q680,2
Q201,Q739,2
Q201,Q215,2
Q201,Q365,1
Q201,Q31,2
Q201,Q205,2
Q201,Q375,1
Q201,Q249,3
Q201,Q516,2
Q201,Q355,3
Q201,Q465,2
Q201,Q420,3
Q201,Q550,1
Q201,Q224,3
Q201,Q212,3
Q201,Q614,3
Q201,Q736,1
Q201,Q285,1
Q201,Q219,3
Q201,Q477,3
Q201,Q668,2
Q201,Q251,2
Q201,Q513,1
Q201,Q120,2
Q201,Q471,3
Q201,Q610,3
Q201,Q278,2
Q201,Q277,3
Q201,Q647,3
Q201,Q508,3
Q201,Q377,4
Q201,Q76,2
Q201,Q392,2
Q252,Q463,2
Q252,Q526,4
Q252,Q727,3
Q252,Q186,1
Q252,Q626,2
Q252,Q442,2
Q252,Q401,3
Q252,Q484,2
Q252,Q450,3
Q252,Q448,2
Q252,Q597,2
Q252,Q408,2
Q252,Q255,3
Q252,Q657,2
Q252,Q3,3
Q252,Q473,3
Q252,Q696,2
Q252,Q453,3
Q252,Q517,3
Q252,Q149,2
Q252,Q628,3
Q252,Q545,3
Q252,Q615,2
Q252,Q260,3
Q252,Q266,3
Q252,Q492,2
Q252,Q520,2
Q252,Q221,2
Q252,Q712,2
Q252,Q415,3
Q252,Q379,2
Q252,Q478,2
Q252,Q35,3
Q252,Q261,2
Q252,Q374,2
Q252,Q625,3
Q252,Q734,3
Q252,Q169,3
Q252,Q435,3
Q252,Q494,2
Q252,Q236,3
Q252,Q368,3
Q252,Q497,3
Q252,Q207,3
Q252,Q717,2
Q252,Q642,3
Q252,Q247,2
Q252,Q564,2
Q252,Q8,4
Q252,Q708,3
Q252,Q685,3
Q252,Q515,3
Q252,Q583,3
Q252,Q482,2
Q252,Q423,3
Q252,Q480,3
Q252,Q135,2
Q252,Q352,1
Q252,Q571,1
Q252,Q491,2
Q252,Q518,2
Q252,Q687,4
Q252,Q250,2
Q252,Q605,3
Q252,Q254,2
Q252,Q584,3
Q252,Q14,3
Q252,Q307,3
Q252,Q24,2
Q252,Q563,2
Q252,Q430,3
Q252,Q369,3
Q252,Q582,3
Q252,Q636,3
Q252,Q612,2
Q252,Q424,3
Q252,Q622,2
Q252,Q623,3
Q252,Q171,2
Q252,Q144,2
Q252,Q40,3
Q252,Q414,3
Q252,Q239,2
Q252,Q495,2
Q252,Q138,2
Q252,Q60,3
Q252,Q725,2
Q252,Q633,2
Q252,Q454,2
Q252,Q69,3
Q252,Q331,2
Q252,Q243,2
Q252,Q85,3
Q252,Q363,3
Q252,Q365,3
Q252,Q402,2
Q252,Q375,3
Q252,Q587,2
Q252,Q643,2
Q252,Q341,4
Q252,Q550,3
Q252,Q388,2
Q252,Q652,3
Q252,Q481,2
Q252,Q264,2
Q252,Q340,3
Q252,Q483,2
Q252,Q394,2
Q252,Q609,3
Q252,Q328,2
Q252,Q513,3
Q252,Q419,4
Q252,Q109,3
Q252,Q53,3
Q252,Q167,4
Q252,Q658,2
Q21,Q188,1
Q21,Q727,1
Q21,Q186,3
Q21,Q401,1
Q21,Q616,3
Q21,Q599,2
Q21,Q522,2
Q21,Q36,3
Q21,Q283,1
Q21,Q145,2
Q21,Q196,1
Q21,Q398,3
Q21,Q367,3
Q21,Q105,3
Q21,Q453,1
Q21,Q74,3
Q21,Q606,1
Q21,Q1,2
Q21,Q656,2
Q21,Q181,4
Q21,Q258,2
Q21,Q545,1
Q21,Q417,3
Q21,Q64,2
Q21,Q679,3
Q21,Q121,1
Q21,Q253,3
Q21,Q93,1
Q21,Q202,2
Q21,Q9,2
Q21,Q348,4
Q21,Q387,3
Q21,Q281,4
Q21,Q441,3
Q21,Q306,3
Q21,Q159,3
Q21,Q691,3
Q21,Q625,1
Q21,Q486,2
Q21,Q19,2
Q21,Q604,3
Q21,Q142,3
Q21,Q104,1
Q21,Q236,1
Q21,Q497,1
Q21,Q207,1
Q21,Q89,4
Q21,Q227,2
Q21,Q63,2
Q21,Q273,2
Q21,Q433,2
Q21,Q708,1
Q21,Q583,1
Q21,Q210,2
Q21,Q152,1
Q21,Q373,2
Q21,Q79,2
Q21,Q139,3
Q21,Q220,2
Q21,Q157,3
Q21,Q92,3
Q21,Q218,2
Q21,Q223,3
Q21,Q32,3
Q21,Q378,3
Q21,Q571,3
Q21,Q579,3
Q21,Q84,4
Q21,Q242,3
Q21,Q694,2
Q21,Q100,3
Q21,Q130,1
Q21,Q229,2
Q21,Q307,1
Q21,Q461,3
Q21,Q96,4
Q21,Q608,3
Q21,Q199,3
Q21,Q107,3
Q21,Q430,1
Q21,Q208,2
Q21,Q636,1
Q21,Q256,3
Q21,Q57,2
Q21,Q409,3
Q21,Q265,2
Q21,Q272,3
Q21,Q590,3
Q21,Q645,2
Q21,Q631,2
Q21,Q416,2
Q21,Q98,2
Q21,Q675,2
Q21,Q97,2
Q21,Q274,1
Q21,Q678,1
Q21,Q151,3
Q21,Q602,1
Q21,Q71,2
Q21,Q61,1
Q21,Q650,3
Q21,Q671,2
Q21,Q211,3
Q21,Q122,3
Q21,Q26,3
Q21,Q345,2
Q21,Q141,2
Q21,Q747,3
Q21,Q72,2
Q21,Q166,2
Q21,Q459,3
Q21,Q77,2
Q21,Q680,3
Q21,Q739,3
Q21,Q215,3
Q21,Q363,1
Q21,Q31,3
Q21,Q205,3
Q21,Q249,2
Q21,Q516,3
Q21,Q148,1
Q21,Q355,4
Q21,Q465,3
Q21,Q420,2
Q21,Q224,4
Q21,Q212,2
Q21,Q614,2
Q21,Q219,2
Q21,Q340,1
Q21,Q477,4
Q21,Q668,2
Q21,Q609,1
Q21,Q251,3
Q21,Q120,2
Q21,Q471,2
Q21,Q109,1
Q21,Q610,2
Q21,Q278,3
Q21,Q53,1
Q21,Q277,2
Q21,Q647,2
Q21,Q508,2
Q21,Q377,3
Q21,Q76,3
Q21,Q392,3
Q370,Q463,3
Q370,Q526,3
Q370,Q727,2
Q370,Q626,3
Q370,Q442,2
Q370,Q401,2
Q370,Q484,3
Q370,Q450,2
Q370,Q448,3
Q370,Q597,2
Q370,Q408,3
Q370,Q255,3
Q370,Q657,2
Q370,Q3,4
Q370,Q473,2
Q370,Q696,3
Q370,Q453,2
Q370,Q517,2
Q370,Q523,1
Q370,Q149,3
Q370,Q628,2
Q370,Q545,2
Q370,Q615,2
Q370,Q260,2
Q370,Q266,3
Q370,Q492,3
Q370,Q520,3
Q370,Q221,3
Q370,Q712,2
Q370,Q415,2
Q370,Q379,3
Q370,Q478,2
Q370,Q35,3
Q370,Q261,3
Q370,Q374,2
Q370,Q625,2
Q370,Q734,2
Q370,Q169,2
Q370,Q435,4
Q370,Q494,3
Q370,Q236,2
Q370,Q368,2
Q370,Q497,2
Q370,Q207,2
Q370,Q717,3
Q370,Q642,2
Q370,Q247,3
Q370,Q273,1
Q370,Q564,2
Q370,Q8,3
Q370,Q708,2
Q370,Q685,3
Q370,Q515,2
Q370,Q583,2
Q370,Q482,3
Q370,Q423,2
Q370,Q480,2
Q370,Q135,3
Q370,Q491,3
Q370,Q518,2
Q370,Q687,3
Q370,Q250,3
Q370,Q605,3
Q370,Q254,2
Q370,Q584,2
Q370,Q14,3
Q370,Q307,2
Q370,Q24,2
Q370,Q563,2
Q370,Q430,2
Q370,Q369,2
Q370,Q582,3
Q370,Q636,2
Q370,Q612,3
Q370,Q57,1
Q370,Q265,1
Q370,Q424,2
Q370,Q622,3
Q370,Q623,2
Q370,Q171,3
Q370,Q509,1
Q370,Q144,3
Q370,Q40,4
Q370,Q414,2
Q370,Q371,1
Q370,Q239,2
Q370,Q495,3
Q370,Q138,3
Q370,Q60,3
Q370,Q671,1
Q370,Q351,1
Q370,Q725,2
Q370,Q633,3
Q370,Q454,3
Q370,Q69,2
Q370,Q331,3
Q370,Q243,3
Q370,Q85,4
Q370,Q363,2
Q370,Q365,2
Q370,Q402,2
Q370,Q375,2
Q370,Q587,3
Q370,Q643,2
Q370,Q341,3
Q370,Q550,2
Q370,Q388,2
Q370,Q652,3
Q370,Q481,3
Q370,Q264,3
Q370,Q340,2
Q370,Q483,3
Q370,Q394,3
Q370,Q609,2
Q370,Q328,2
Q370,Q513,2
Q370,Q120,1
Q370,Q419,3
Q370,Q109,2
Q370,Q391,1
Q370,Q53,2
Q370,Q167,3
Q370,Q658,2
Q653,Q463,2
Q653,Q526,3
Q653,Q727,4
Q653,Q626,2
Q653,Q442,2
Q653,Q401,4
Q653,Q484,2
Q653,Q450,3
Q653,Q448,2
Q653,Q597,3
Q653,Q408,2
Q653,Q255,2
Q653,Q657,3
Q653,Q3,2
Q653,Q473,3
Q653,Q696,2
Q653,Q453,4
Q653,Q517,3
Q653,Q149,3
Q653,Q628,3
Q653,Q181,1
Q653,Q545,4
Q653,Q615,3
Q653,Q260,3
Q653,Q266,2
Q653,Q492,2
Q653,Q520,2
Q653,Q221,3
Q653,Q712,2
Q653,Q415,3
Q653,Q379,3
Q653,Q478,3
Q653,Q35,2
Q653,Q348,1
Q653,Q281,1
Q653,Q261,3
Q653,Q374,3
Q653,Q501,1
Q653,Q625,4
Q653,Q734,3
Q653,Q169,3
Q653,Q435,2
Q653,Q494,2
Q653,Q236,4
Q653,Q368,3
Q653,Q497,4
Q653,Q207,4
Q653,Q89,1
Q653,Q717,2
Q653,Q642,3
Q653,Q247,2
Q653,Q564,3
Q653,Q8,3
Q653,Q708,4
Q653,Q685,2
Q653,Q515,3
Q653,Q583,4
Q653,Q482,3
Q653,Q423,3
Q653,Q480,3
Q653,Q135,2
Q653,Q84,1
Q653,Q491,3
Q653,Q518,3
Q653,Q687,3
Q653,Q250,3
Q653,Q605,2
Q653,Q254,2
Q653,Q584,3
Q653,Q14,2
Q653,Q307,4
Q653,Q24,3
Q653,Q96,1
Q653,Q563,2
Q653,Q430,4
Q653,Q369,3
Q653,Q582,2
Q653,Q636,4
Q653,Q612,2
Q653,Q424,3
Q653,Q622,2
Q653,Q187,1
Q653,Q623,3
Q653,Q171,2
Q653,Q144,2
Q653,Q40,2
Q653,Q414,3
Q653,Q239,2
Q653,Q728,1
Q653,Q41,1
Q653,Q495,3
Q653,Q138,2
Q653,Q60,2
Q653,Q725,3
Q653,Q633,2
Q653,Q454,3
Q653,Q69,3
Q653,Q331,2
Q653,Q243,3
Q653,Q85,2
Q653,Q363,4
Q653,Q365,3
Q653,Q402,3
Q653,Q375,3
Q653,Q587,2
Q653,Q643,2
Q653,Q355,1
Q653,Q341,3
Q653,Q550,3
Q653,Q224,1
Q653,Q388,3
Q653,Q652,2
Q653,Q481,2
Q653,Q264,2
Q653,Q340,4
Q653,Q483,2
Q653,Q477,1
Q653,Q394,3
Q653,Q609,4
Q653,Q328,2
Q653,Q513,3
Q653,Q419,3
Q653,Q109,4
Q653,Q53,4
Q653,Q167,3
Q653,Q658,2
Q641,Q463,2
Q641,Q526,4
Q641,Q727,3
Q641,Q186,1
Q641,Q626,2
Q641,Q442,2
Q641,Q401,3
Q641,Q484,2
Q641,Q450,3
Q641,Q448,2
Q641,Q597,2
Q641,Q408,2
Q641,Q255,3
Q641,Q657,2
Q641,Q3,3
Q641,Q473,3
Q641,Q696,2
Q641,Q453,3
Q641,Q517,3
Q641,Q149,2
Q641,Q628,3
Q641,Q545,3
Q641,Q615,2
Q641,Q260,3
Q641,Q266,3
Q641,Q492,2
Q641,Q520,2
Q641,Q221,2
Q641,Q712,2
Q641,Q415,3
Q641,Q379,2
Q641,Q478,2
Q641,Q35,3
Q641,Q261,2
Q641,Q374,2
Q641,Q625,3
Q641,Q734,3
Q641,Q169,3
Q641,Q435,3
Q641,Q494,2
Q641,Q236,3
Q641,Q368,3
Q641,Q497,3
Q641,Q207,3
Q641,Q717,2
Q641,Q642,3
Q641,Q247,2
Q641,Q564,2
Q641,Q8,4
Q641,Q708,3
Q641,Q685,3
Q641,Q515,3
Q641,Q583,3
Q641,Q482,2
Q641,Q423,3
Q641,Q480,3
Q641,Q135,2
Q641,Q352,1
Q641,Q571,1
Q641,Q491,2
Q641,Q518,2
Q641,Q687,4
Q641,Q250,2
Q641,Q605,3
Q641,Q254,2
Q641,Q584,3
Q641,Q14,3
Q641,Q307,3
Q641,Q24,2
Q641,Q563,2
Q641,Q430,3
Q641,Q369,3
Q641,Q582,3
Q641,Q636,3
Q641,Q612,2
Q641,Q424,3
Q641,Q622,2
Q641,Q623,3
Q641,Q171,2
Q641,Q144,2
Q641,Q40,3
Q641,Q414,3
Q641,Q239,2
Q641,Q495,2
Q641,Q138,2
Q641,Q60,3
Q641,Q725,2
Q641,Q633,2
Q641,Q454,2
Q641,Q69,3
Q641,Q331,2
Q641,Q243,2
Q641,Q85,3
Q641,Q363,3
Q641,Q365,3
Q641,Q402,2
Q641,Q375,3
Q641,Q587,2
Q641,Q643,2
Q641,Q341,4
Q641,Q550,3
Q641,Q388,2
Q641,Q652,3
Q641,Q481,2
Q641,Q264,2
Q641,Q340,3
Q641,Q483,2
Q641,Q394,2
Q641,Q609,3
Q641,Q328,2
Q641,Q513,3
Q641,Q419,4
Q641,Q109,3
Q641,Q53,3
Q641,Q167,4
Q641,Q658,2
Q722,Q463,1
Q722,Q475,2
Q722,Q521,3
Q722,Q651,2
Q722,Q596,3
Q722,Q322,3
Q722,Q484,1
Q722,Q448,1
Q722,Q449,3
Q722,Q124,2
Q722,Q182,3
Q722,Q408,1
Q722,Q333,2
Q722,Q296,3
Q722,Q308,2
Q722,Q696,1
Q722,Q523,3
Q722,Q512,3
Q722,Q312,2
Q722,Q393,2
Q722,Q662,2
Q722,Q713,2
Q722,Q426,2
Q722,Q640,2
Q722,Q300,4
Q722,Q492,1
Q722,Q520,1
Q722,Q700,4
Q722,Q558,2
Q722,Q514,2
Q722,Q318,2
Q722,Q332,2
Q722,Q510,4
Q722,Q501,2
Q722,Q565,3
Q722,Q560,2
Q722,Q217,2
Q722,Q721,3
Q722,Q724,4
Q722,Q395,2
Q722,Q717,1
Q722,Q561,3
Q722,Q405,2
Q722,Q595,3
Q722,Q324,2
Q722,Q319,3
Q722,Q500,3
Q722,Q376,3
