query_id,doc_id,relevance
Y270,Y7,2
Y270,Y210,2
Y270,Y302,4
Y270,Y297,3
Y270,Y343,3
Y270,Y206,3
Y270,Y417,3
Y270,Y461,3
Y270,Y81,3
Y270,Y644,1
Y270,Y560,3
Y270,Y41,1
Y270,Y236,3
Y270,Y301,4
Y270,Y316,4
Y270,Y471,3
Y270,Y537,3
Y270,Y279,3
Y270,Y608,2
Y270,Y234,4
Y270,Y548,3
Y270,Y32,3
Y270,Y517,4
Y270,Y23,3
Y270,Y479,4
Y270,Y24,3
Y270,Y164,4
Y270,Y197,3
Y270,Y439,2
Y270,Y391,2
Y270,Y33,2
Y270,Y239,3
Y270,Y380,3
Y270,Y216,1
Y270,Y512,3
Y270,Y533,2
Y270,Y295,3
Y270,Y238,3
Y270,Y519,2
Y270,Y52,2
Y270,Y331,4
Y270,Y227,3
Y270,Y70,3
Y270,Y625,4
Y270,Y374,1
Y270,Y477,2
Y270,Y296,4
Y270,Y211,2
Y270,Y638,3
Y270,Y539,2
Y270,Y508,2
Y270,Y486,2
Y270,Y606,3
Y270,Y66,2
Y270,Y420,3
Y270,Y426,4
Y270,Y449,2
Y270,Y44,3
Y270,Y327,3
Y270,Y424,3
Y270,Y542,2
Y270,Y63,3
Y270,Y394,1
Y270,Y246,1
Y270,Y208,4
Y270,Y459,2
Y270,Y435,2
Y270,Y632,3
Y270,Y100,2
Y270,Y166,2
Y270,Y415,2
Y270,Y465,2
Y270,Y544,3
Y270,Y49,2
Y270,Y88,3
Y270,Y282,3
Y270,Y205,3
Y270,Y69,3
Y270,Y249,3
Y270,Y597,1
Y270,Y371,3
Y270,Y94,4
Y270,Y521,2
Y270,Y612,4
Y270,Y224,3
Y270,Y212,3
Y270,Y271,3
Y270,Y77,3
Y270,Y365,3
Y270,Y383,2
Y270,Y264,3
Y270,Y488,2
Y270,Y106,3
Y270,Y317,3
Y270,Y219,3
Y270,Y430,3
Y270,Y448,3
Y270,Y543,3
Y270,Y398,2
Y270,Y57,3
Y270,Y193,2
Y270,Y643,4
Y270,Y414,3
Y270,Y46,3
Y270,Y328,4
Y270,Y634,3
Y270,Y528,3
Y270,Y278,3
Y270,Y15,3
Y270,Y530,3
Y270,Y277,4
Y270,Y520,3
Y270,Y403,1
Y270,Y510,3
Y270,Y165,4
Y270,Y470,3
Y270,Y623,3
Y270,Y454,3
Y270,Y615,3
Y270,Y604,3
Y270,Y545,2
Y270,Y531,3
Y270,Y213,3
Y270,Y230,3
Y270,Y433,2
Y270,Y436,3
Y270,Y571,3
Y270,Y397,1
Y270,Y478,3
Y270,Y304,3
Y270,Y563,3
Y270,Y586,2
Y270,Y440,3
Y270,Y359,1
Y270,Y356,1
Y270,Y289,3
Y270,Y481,3
Y270,Y418,3
Y270,Y609,2
Y270,Y276,3
Y270,Y610,4
Y602,Y319,3
Y602,Y231,4
Y602,Y145,4
Y602,Y444,2
Y602,Y60,3
Y602,Y536,3
Y602,Y564,4
Y602,Y181,2
Y602,Y559,4
Y602,Y76,3
Y602,Y401,2
Y602,Y126,2
Y602,Y483,2
Y602,Y585,3
Y602,Y203,2
Y602,Y218,3
Y602,Y174,3
Y602,Y247,4
Y602,Y99,3
Y602,Y334,3
Y602,Y217,3
Y602,Y272,1
Y602,Y62,2
Y602,Y131,4
Y602,Y86,4
Y602,Y154,3
Y602,Y555,4
Y602,Y312,2
Y602,Y546,1
Y602,Y220,3
Y602,Y169,3
Y602,Y177,3
Y602,Y111,3
Y602,Y582,4
Y602,Y502,3
Y602,Y35,3
Y602,Y475,1
Y602,Y333,3
Y602,Y353,3
Y602,Y124,3
Y602,Y416,1
Y602,Y538,1
Y602,Y125,3
Y602,Y149,3
Y602,Y482,3
Y602,Y223,4
Y602,Y225,3
Y602,Y641,2
Y602,Y345,2
Y602,Y186,3
Y602,Y368,3
Y602,Y188,3
Y602,Y117,2
Y602,Y202,4
Y602,Y578,1
Y602,Y410,1
Y602,Y3,3
Y602,Y5,4
Y602,Y351,4
Y602,Y135,3
Y602,Y326,3
Y602,Y207,3
Y602,Y308,2
Y602,Y376,3
Y602,Y300,3
Y602,Y140,3
Y602,Y630,1
Y602,Y210,1
Y602,Y389,2
Y602,Y587,3
Y602,Y378,4
Y602,Y568,2
Y602,Y603,4
Y602,Y14,3
Y602,Y130,2
Y602,Y352,2
Y602,Y644,2
Y602,Y484,3
Y602,Y71,3
Y602,Y318,3
Y602,Y41,2
Y602,Y9,2
Y602,Y310,2
Y602,Y229,3
Y602,Y306,3
Y602,Y147,3
Y602,Y133,3
Y602,Y171,3
Y602,Y500,3
Y602,Y298,3
Y602,Y561,3
Y602,Y1,4
Y602,Y499,3
Y602,Y43,3
Y602,Y144,3
Y602,Y180,3
Y602,Y363,3
Y602,Y635,3
Y602,Y439,1
Y602,Y574,3
Y602,Y513,3
Y602,Y160,2
Y602,Y391,1
Y602,Y450,3
Y602,Y33,1
Y602,Y61,3
Y602,Y408,3
Y602,Y216,2
Y602,Y503,3
Y602,Y129,3
Y602,Y332,3
Y602,Y599,3
Y602,Y98,4
Y602,Y519,1
Y602,Y497,3
Y602,Y51,3
Y602,Y525,3
Y602,Y374,2
Y602,Y68,3
Y602,Y636,2
Y602,Y487,3
Y602,Y355,2
Y602,Y190,4
Y602,Y66,1
Y602,Y26,3
Y602,Y614,3
Y602,Y199,2
Y602,Y626,4
Y602,Y449,1
Y602,Y187,4
Y602,Y79,3
Y602,Y139,2
Y602,Y175,3
Y602,Y542,1
Y602,Y170,3
Y602,Y394,2
Y602,Y141,3
Y602,Y246,2
Y602,Y375,4
Y602,Y122,4
Y602,Y84,3
Y602,Y243,3
Y602,Y415,1
Y602,Y151,2
Y602,Y28,3
Y602,Y600,4
Y602,Y215,4
Y602,Y31,3
Y602,Y91,3
Y602,Y597,2
Y602,Y637,4
Y602,Y591,3
Y602,Y388,2
Y602,Y521,1
Y602,Y341,3
Y602,Y189,3
Y602,Y565,4
Y602,Y320,3
Y602,Y82,4
Y602,Y337,3
Y602,Y550,3
Y602,Y36,3
Y602,Y488,1
Y602,Y335,3
Y602,Y340,2
Y602,Y314,3
Y602,Y173,3
Y602,Y579,3
Y602,Y192,3
Y602,Y379,3
Y602,Y118,4
Y602,Y346,3
Y602,Y127,3
Y602,Y492,3
Y602,Y114,3
Y602,Y120,3
Y602,Y54,2
Y602,Y116,4
Y602,Y245,3
Y602,Y403,2
Y602,Y377,4
Y602,Y56,3
Y602,Y392,3
Y602,Y101,3
Y602,Y629,3
Y602,Y113,3
Y602,Y354,3
Y602,Y545,1
Y602,Y570,3
Y602,Y92,3
Y602,Y155,3
Y602,Y433,1
Y602,Y123,3
Y602,Y323,3
Y602,Y490,3
Y602,Y59,3
Y602,Y362,3
Y602,Y338,4
Y602,Y321,3
Y602,Y397,2
Y602,Y228,3
Y602,Y359,2
Y602,Y364,3
Y602,Y119,3
Y602,Y356,2
Y602,Y313,3
Y602,Y18,3
Y602,Y232,3
Y602,Y642,2
Y602,Y22,3
Y602,Y11,3
Y602,Y53,3
Y602,Y16,3
Y602,Y569,4
Y602,Y405,3
Y594,Y319,3
Y594,Y231,2
Y594,Y145,2
Y594,Y163,1
Y594,Y444,3
Y594,Y60,3
Y594,Y536,3
Y594,Y564,2
Y594,Y181,4
Y594,Y559,2
Y594,Y76,2
Y594,Y401,3
Y594,Y369,1
Y594,Y126,3
Y594,Y483,3
Y594,Y585,3
Y594,Y203,4
Y594,Y218,2
Y594,Y174,2
Y594,Y247,2
Y594,Y99,3
Y594,Y334,2
Y594,Y217,2
Y594,Y62,4
Y594,Y131,2
Y594,Y235,1
Y594,Y86,2
Y594,Y154,2
Y594,Y555,2
Y594,Y104,1
Y594,Y312,4
Y594,Y220,2
Y594,Y254,1
Y594,Y169,3
Y594,Y87,1
Y594,Y596,1
Y594,Y177,2
Y594,Y111,3
Y594,Y611,1
Y594,Y582,2
Y594,Y502,2
Y594,Y35,3
Y594,Y42,1
Y594,Y333,2
Y594,Y214,1
Y594,Y353,2
Y594,Y124,3
Y594,Y287,1
Y594,Y125,3
Y594,Y149,3
Y594,Y482,3
Y594,Y223,2
Y594,Y225,3
Y594,Y516,1
Y594,Y641,3
Y594,Y441,1
Y594,Y345,4
Y594,Y186,3
Y594,Y368,2
Y594,Y188,2
Y594,Y117,3
Y594,Y202,2
Y594,Y463,1
Y594,Y3,3
Y594,Y5,2
Y594,Y351,2
Y594,Y135,3
Y594,Y326,2
Y594,Y207,2
Y594,Y308,3
Y594,Y376,3
Y594,Y300,3
Y594,Y140,2
Y594,Y389,4
Y594,Y587,2
Y594,Y378,2
Y594,Y568,4
Y594,Y343,1
Y594,Y417,1
Y594,Y603,2
Y594,Y14,2
Y594,Y130,4
Y594,Y352,3
Y594,Y644,3
Y594,Y484,3
Y594,Y71,2
Y594,Y318,2
Y594,Y41,3
Y594,Y9,4
Y594,Y310,4
Y594,Y229,2
Y594,Y306,3
Y594,Y537,1
Y594,Y147,3
Y594,Y133,3
Y594,Y171,3
Y594,Y500,3
Y594,Y298,2
Y594,Y561,3
Y594,Y1,2
Y594,Y499,3
Y594,Y43,2
Y594,Y144,2
Y594,Y24,1
Y594,Y180,3
Y594,Y363,3
Y594,Y635,2
Y594,Y574,3
Y594,Y513,3
Y594,Y160,4
Y594,Y450,3
Y594,Y61,2
Y594,Y408,3
Y594,Y380,1
Y594,Y216,3
Y594,Y503,2
Y594,Y129,3
Y594,Y512,1
Y594,Y332,2
Y594,Y599,3
Y594,Y98,2
Y594,Y238,1
Y594,Y497,3
Y594,Y51,2
Y594,Y70,1
Y594,Y525,2
Y594,Y374,3
Y594,Y68,3
Y594,Y636,4
Y594,Y487,3
Y594,Y355,3
Y594,Y190,2
Y594,Y26,2
Y594,Y614,3
Y594,Y420,1
Y594,Y199,3
Y594,Y626,2
Y594,Y187,2
Y594,Y79,3
Y594,Y139,3
Y594,Y175,2
Y594,Y327,1
Y594,Y170,3
Y594,Y394,3
Y594,Y141,2
Y594,Y246,3
Y594,Y375,2
Y594,Y122,2
Y594,Y632,1
Y594,Y84,3
Y594,Y243,3
Y594,Y151,4
Y594,Y28,2
Y594,Y600,2
Y594,Y215,2
Y594,Y88,1
Y594,Y31,3
Y594,Y282,1
Y594,Y91,2
Y594,Y597,3
Y594,Y371,1
Y594,Y637,2
Y594,Y591,2
Y594,Y388,4
Y594,Y341,3
Y594,Y189,3
Y594,Y565,2
Y594,Y320,2
Y594,Y82,2
Y594,Y337,3
Y594,Y550,2
Y594,Y36,2
Y594,Y365,1
Y594,Y335,2
Y594,Y430,1
Y594,Y340,4
Y594,Y314,2
Y594,Y173,2
Y594,Y579,3
Y594,Y192,2
Y594,Y379,3
Y594,Y118,2
Y594,Y346,3
Y594,Y127,3
Y594,Y492,3
Y594,Y46,1
Y594,Y114,2
Y594,Y120,2
Y594,Y634,1
Y594,Y54,3
Y594,Y278,1
Y594,Y15,1
Y594,Y116,2
Y594,Y245,2
Y594,Y520,1
Y594,Y403,3
Y594,Y377,2
Y594,Y56,3
Y594,Y392,3
Y594,Y470,1
Y594,Y101,2
Y594,Y629,2
Y594,Y113,2
Y594,Y354,2
Y594,Y570,3
Y594,Y92,2
Y594,Y155,3
Y594,Y123,2
Y594,Y323,2
Y594,Y490,2
Y594,Y59,2
Y594,Y362,3
Y594,Y338,2
Y594,Y571,1
Y594,Y321,2
Y594,Y397,3
Y594,Y304,1
Y594,Y228,3
Y594,Y359,3
Y594,Y364,3
Y594,Y119,3
Y594,Y356,3
Y594,Y313,2
Y594,Y18,2
Y594,Y481,1
Y594,Y232,2
Y594,Y276,1
Y594,Y642,4
Y594,Y22,3
Y594,Y11,3
Y594,Y53,2
Y594,Y16,3
Y594,Y569,2
Y594,Y405,3
Y134,Y319,3
Y134,Y231,4
Y134,Y145,4
Y134,Y444,2
Y134,Y60,3
Y134,Y536,3
Y134,Y564,4
Y134,Y181,2
Y134,Y559,4
Y134,Y76,3
Y134,Y401,2
Y134,Y126,2
Y134,Y483,2
Y134,Y585,3
Y134,Y203,2
Y134,Y218,3
Y134,Y174,3
Y134,Y247,4
Y134,Y99,3
Y134,Y334,3
Y134,Y217,3
Y134,Y272,1
Y134,Y62,2
Y134,Y131,4
Y134,Y86,4
Y134,Y154,3
Y134,Y555,4
Y134,Y312,2
Y134,Y546,1
Y134,Y220,3
Y134,Y169,3
Y134,Y177,3
Y134,Y111,3
Y134,Y582,4
Y134,Y502,3
Y134,Y35,3
Y134,Y475,1
Y134,Y333,3
Y134,Y353,3
Y134,Y124,3
Y134,Y416,1
Y134,Y538,1
Y134,Y125,3
Y134,Y149,3
Y134,Y482,3
Y134,Y223,4
Y134,Y225,3
Y134,Y641,2
Y134,Y345,2
Y134,Y186,3
Y134,Y368,3
Y134,Y188,3
Y134,Y117,2
Y134,Y202,4
Y134,Y578,1
Y134,Y410,1
Y134,Y3,3
Y134,Y5,4
Y134,Y351,4
Y134,Y135,3
Y134,Y326,3
Y134,Y207,3
Y134,Y308,2
Y134,Y376,3
Y134,Y300,3
Y134,Y140,3
Y134,Y630,1
Y134,Y210,1
Y134,Y389,2
Y134,Y587,3
Y134,Y378,4
Y134,Y568,2
Y134,Y603,4
Y134,Y14,3
Y134,Y130,2
Y134,Y352,2
Y134,Y644,2
Y134,Y484,3
Y134,Y71,3
Y134,Y318,3
Y134,Y41,2
Y134,Y9,2
Y134,Y310,2
Y134,Y229,3
Y134,Y306,3
Y134,Y147,3
Y134,Y133,3
Y134,Y171,3
Y134,Y500,3
Y134,Y298,3
Y134,Y561,3
Y134,Y1,4
Y134,Y499,3
Y134,Y43,3
Y134,Y144,3
Y134,Y180,3
Y134,Y363,3
Y134,Y635,3
Y134,Y439,1
Y134,Y574,3
Y134,Y513,3
Y134,Y160,2
Y134,Y391,1
Y134,Y450,3
Y134,Y33,1
Y134,Y61,3
Y134,Y408,3
Y134,Y216,2
Y134,Y503,3
Y134,Y129,3
Y134,Y332,3
Y134,Y599,3
Y134,Y98,4
Y134,Y519,1
Y134,Y497,3
Y134,Y51,3
Y134,Y525,3
Y134,Y374,2
Y134,Y68,3
Y134,Y636,2
Y134,Y487,3
Y134,Y355,2
Y134,Y190,4
Y134,Y66,1
Y134,Y26,3
Y134,Y614,3
Y134,Y199,2
Y134,Y626,4
Y134,Y449,1
Y134,Y187,4
Y134,Y79,3
Y134,Y139,2
Y134,Y175,3
Y134,Y542,1
Y134,Y170,3
Y134,Y394,2
Y134,Y141,3
Y134,Y246,2
Y134,Y375,4
Y134,Y122,4
Y134,Y84,3
Y134,Y243,3
Y134,Y415,1
Y134,Y151,2
Y134,Y28,3
Y134,Y600,4
Y134,Y215,4
Y134,Y31,3
Y134,Y91,3
Y134,Y597,2
Y134,Y637,4
Y134,Y591,3
Y134,Y388,2
Y134,Y521,1
Y134,Y341,3
Y134,Y189,3
Y134,Y565,4
Y134,Y320,3
Y134,Y82,4
Y134,Y337,3
Y134,Y550,3
Y134,Y36,3
Y134,Y488,1
Y134,Y335,3
Y134,Y340,2
Y134,Y314,3
Y134,Y173,3
Y134,Y579,3
Y134,Y192,3
Y134,Y379,3
Y134,Y118,4
Y134,Y346,3
Y134,Y127,3
Y134,Y492,3
Y134,Y114,3
Y134,Y120,3
Y134,Y54,2
Y134,Y116,4
Y134,Y245,3
Y134,Y403,2
Y134,Y377,4
Y134,Y56,3
Y134,Y392,3
Y134,Y101,3
Y134,Y629,3
Y134,Y113,3
Y134,Y354,3
Y134,Y545,1
Y134,Y570,3
Y134,Y92,3
Y134,Y155,3
Y134,Y433,1
Y134,Y123,3
Y134,Y323,3
Y134,Y490,3
Y134,Y59,3
Y134,Y362,3
Y134,Y338,4
Y134,Y321,3
Y134,Y397,2
Y134,Y228,3
Y134,Y359,2
Y134,Y364,3
Y134,Y119,3
Y134,Y356,2
Y134,Y313,3
Y134,Y18,3
Y134,Y232,3
Y134,Y642,2
Y134,Y22,3
Y134,Y11,3
Y134,Y53,3
Y134,Y16,3
Y134,Y569,4
Y134,Y405,3
Y404,Y583,1
Y404,Y319,4
Y404,Y231,3
Y404,Y145,3
Y404,Y444,2
Y404,Y60,2
Y404,Y536,4
Y404,Y564,3
Y404,Y181,3
Y404,Y559,3
Y404,Y76,3
Y404,Y401,2
Y404,Y126,2
Y404,Y483,2
Y404,Y585,4
Y404,Y387,1
Y404,Y203,3
Y404,Y218,3
Y404,Y174,3
Y404,Y247,3
Y404,Y99,2
Y404,Y334,3
Y404,Y217,3
Y404,Y62,3
Y404,Y131,3
Y404,Y86,3
Y404,Y154,3
Y404,Y555,3
Y404,Y312,3
Y404,Y472,1
Y404,Y220,3
Y404,Y169,4
Y404,Y177,3
Y404,Y111,2
Y404,Y582,3
Y404,Y502,3
Y404,Y35,4
Y404,Y83,1
Y404,Y333,3
Y404,Y353,3
Y404,Y124,2
Y404,Y480,1
Y404,Y125,4
Y404,Y149,4
Y404,Y482,4
Y404,Y223,3
Y404,Y225,4
Y404,Y641,2
Y404,Y345,3
Y404,Y186,4
Y404,Y368,3
Y404,Y188,3
Y404,Y117,2
Y404,Y202,3
Y404,Y3,4
Y404,Y5,3
Y404,Y351,3
Y404,Y135,4
Y404,Y326,3
Y404,Y207,3
Y404,Y308,2
Y404,Y376,2
Y404,Y300,4
Y404,Y140,3
Y404,Y7,1
Y404,Y389,3
Y404,Y587,3
Y404,Y378,3
Y404,Y568,3
Y404,Y603,3
Y404,Y14,3
Y404,Y130,3
Y404,Y352,2
Y404,Y644,2
Y404,Y484,4
Y404,Y71,3
Y404,Y318,3
Y404,Y41,2
Y404,Y9,3
Y404,Y310,3
Y404,Y229,3
Y404,Y306,4
Y404,Y147,4
Y404,Y608,1
Y404,Y133,2
Y404,Y171,4
Y404,Y500,4
Y404,Y298,3
Y404,Y561,2
Y404,Y1,3
Y404,Y499,2
Y404,Y43,3
Y404,Y144,3
Y404,Y180,4
Y404,Y363,2
Y404,Y635,3
Y404,Y574,4
Y404,Y513,4
Y404,Y160,3
Y404,Y450,4
Y404,Y61,3
Y404,Y408,4
Y404,Y216,2
Y404,Y503,3
Y404,Y129,4
Y404,Y332,3
Y404,Y533,1
Y404,Y599,4
Y404,Y98,3
Y404,Y52,1
Y404,Y497,4
Y404,Y51,3
Y404,Y525,3
Y404,Y374,2
Y404,Y477,1
Y404,Y211,1
Y404,Y68,4
Y404,Y539,1
Y404,Y636,3
Y404,Y487,4
Y404,Y486,1
Y404,Y355,2
Y404,Y190,3
Y404,Y26,3
Y404,Y614,4
Y404,Y199,2
Y404,Y626,3
Y404,Y187,3
Y404,Y79,2
Y404,Y139,2
Y404,Y175,3
Y404,Y170,4
Y404,Y394,2
Y404,Y141,3
Y404,Y246,2
Y404,Y435,1
Y404,Y375,3
Y404,Y122,3
Y404,Y84,4
Y404,Y243,2
Y404,Y166,1
Y404,Y465,1
Y404,Y151,3
Y404,Y28,3
Y404,Y600,3
Y404,Y215,3
Y404,Y31,4
Y404,Y91,3
Y404,Y597,2
Y404,Y637,3
Y404,Y591,3
Y404,Y388,3
Y404,Y341,2
Y404,Y189,2
Y404,Y565,3
Y404,Y320,3
Y404,Y82,3
Y404,Y337,4
Y404,Y550,3
Y404,Y36,3
Y404,Y383,1
Y404,Y335,3
Y404,Y340,3
Y404,Y314,3
Y404,Y173,3
Y404,Y398,1
Y404,Y579,4
Y404,Y192,3
Y404,Y379,2
Y404,Y118,3
Y404,Y346,2
Y404,Y127,4
Y404,Y492,4
Y404,Y114,3
Y404,Y120,3
Y404,Y54,2
Y404,Y116,3
Y404,Y245,3
Y404,Y403,2
Y404,Y377,3
Y404,Y56,4
Y404,Y392,4
Y404,Y101,3
Y404,Y629,3
Y404,Y113,3
Y404,Y354,3
Y404,Y570,4
Y404,Y92,3
Y404,Y155,4
Y404,Y123,3
Y404,Y323,3
Y404,Y490,3
Y404,Y59,3
Y404,Y362,2
Y404,Y338,3
Y404,Y321,3
Y404,Y397,2
Y404,Y586,1
Y404,Y228,4
Y404,Y359,2
Y404,Y364,2
Y404,Y119,2
Y404,Y356,2
Y404,Y313,3
Y404,Y18,3
Y404,Y609,1
Y404,Y232,3
Y404,Y642,3
Y404,Y22,4
Y404,Y11,4
Y404,Y53,3
Y404,Y16,2
Y404,Y569,3
Y404,Y405,4
Y269,Y583,2
Y269,Y467,3
Y269,Y455,4
Y269,Y307,4
Y269,Y265,3
Y269,Y163,3
Y269,Y444,1
Y269,Y242,4
Y269,Y515,3
Y269,Y291,3
Y269,Y401,1
Y269,Y369,3
Y269,Y126,1
Y269,Y547,4
Y269,Y387,2
Y269,Y501,3
Y269,Y272,2
Y269,Y235,3
Y269,Y196,3
Y269,Y19,3
Y269,Y266,4
Y269,Y104,3
Y269,Y472,2
Y269,Y261,3
Y269,Y546,2
Y269,Y254,3
Y269,Y631,3
Y269,Y250,2
Y269,Y87,3
Y269,Y596,3
Y269,Y97,3
Y269,Y253,3
Y269,Y611,3
Y269,Y42,3
Y269,Y64,2
Y269,Y475,2
Y269,Y83,2
Y269,Y153,4
Y269,Y29,4
Y269,Y281,3
Y269,Y274,3
Y269,Y214,3
Y269,Y480,2
Y269,Y311,2
Y269,Y416,2
Y269,Y458,3
Y269,Y287,3
Y269,Y283,3
Y269,Y256,3
Y269,Y538,2
Y269,Y260,4
Y269,Y273,3
Y269,Y616,4
Y269,Y395,4
Y269,Y618,3
Y269,Y516,3
Y269,Y641,1
Y269,Y441,3
Y269,Y117,1
Y269,Y578,2
Y269,Y410,2
Y269,Y463,3
Y269,Y453,4
Y269,Y157,3
Y269,Y468,2
Y269,Y258,3
Y269,Y622,3
Y269,Y630,2
Y269,Y7,2
Y269,Y210,2
Y269,Y302,3
Y269,Y297,2
Y269,Y343,3
Y269,Y206,3
Y269,Y417,3
Y269,Y461,3
Y269,Y352,1
Y269,Y81,2
Y269,Y560,4
Y269,Y236,3
Y269,Y301,3
Y269,Y316,3
Y269,Y471,3
Y269,Y537,3
Y269,Y279,4
Y269,Y608,2
Y269,Y234,3
Y269,Y548,4
Y269,Y32,3
Y269,Y517,3
Y269,Y23,4
Y269,Y479,3
Y269,Y24,3
Y269,Y164,3
Y269,Y197,2
Y269,Y439,2
Y269,Y391,2
Y269,Y33,2
Y269,Y239,3
Y269,Y380,3
Y269,Y512,3
Y269,Y533,2
Y269,Y295,2
Y269,Y238,3
Y269,Y519,2
Y269,Y52,2
Y269,Y331,3
Y269,Y227,3
Y269,Y70,3
Y269,Y625,3
Y269,Y477,2
Y269,Y296,3
Y269,Y211,2
Y269,Y638,4
Y269,Y539,2
Y269,Y508,3
Y269,Y486,2
Y269,Y355,1
Y269,Y606,3
Y269,Y66,2
Y269,Y420,3
Y269,Y426,3
Y269,Y199,1
Y269,Y449,2
Y269,Y44,3
Y269,Y139,1
Y269,Y327,3
Y269,Y424,4
Y269,Y542,2
Y269,Y63,3
Y269,Y208,3
Y269,Y459,3
Y269,Y435,2
Y269,Y632,3
Y269,Y100,3
Y269,Y166,2
Y269,Y415,2
Y269,Y465,2
Y269,Y544,3
Y269,Y49,3
Y269,Y88,3
Y269,Y282,3
Y269,Y205,4
Y269,Y69,4
Y269,Y249,4
Y269,Y371,3
Y269,Y94,3
Y269,Y521,2
Y269,Y612,3
Y269,Y224,4
Y269,Y212,3
Y269,Y271,4
Y269,Y77,4
Y269,Y365,3
Y269,Y383,2
Y269,Y264,4
Y269,Y488,2
Y269,Y106,3
Y269,Y317,4
Y269,Y219,2
Y269,Y430,3
Y269,Y448,4
Y269,Y543,3
Y269,Y398,2
Y269,Y57,4
Y269,Y193,3
Y269,Y643,3
Y269,Y414,3
Y269,Y46,3
Y269,Y328,3
Y269,Y634,3
Y269,Y54,1
Y269,Y528,4
Y269,Y278,3
Y269,Y15,3
Y269,Y530,3
Y269,Y277,3
Y269,Y520,3
Y269,Y510,3
Y269,Y165,3
Y269,Y470,3
Y269,Y623,3
Y269,Y454,4
Y269,Y615,4
Y269,Y604,3
Y269,Y545,2
Y269,Y531,3
Y269,Y213,4
Y269,Y230,4
Y269,Y433,2
Y269,Y436,4
Y269,Y571,3
Y269,Y478,4
Y269,Y304,3
Y269,Y563,3
Y269,Y586,2
Y269,Y440,3
Y269,Y289,3
Y269,Y481,3
Y269,Y418,3
Y269,Y609,2
Y269,Y276,3
Y269,Y610,3
Y462,Y583,2
Y462,Y467,3
Y462,Y455,4
Y462,Y307,4
Y462,Y265,3
Y462,Y163,3
Y462,Y444,1
Y462,Y242,4
Y462,Y515,3
Y462,Y291,3
Y462,Y401,1
Y462,Y369,3
Y462,Y126,1
Y462,Y547,4
Y462,Y387,2
Y462,Y501,3
Y462,Y272,2
Y462,Y235,3
Y462,Y196,3
Y462,Y19,3
Y462,Y266,4
Y462,Y104,3
Y462,Y472,2
Y462,Y261,3
Y462,Y546,2
Y462,Y254,3
Y462,Y631,3
Y462,Y250,2
Y462,Y87,3
Y462,Y596,3
Y462,Y97,3
Y462,Y253,3
Y462,Y611,3
Y462,Y42,3
Y462,Y64,2
Y462,Y475,2
Y462,Y83,2
Y462,Y153,4
Y462,Y29,4
Y462,Y281,3
Y462,Y274,3
Y462,Y214,3
Y462,Y480,2
Y462,Y311,2
Y462,Y416,2
Y462,Y458,3
Y462,Y287,3
Y462,Y283,3
Y462,Y256,3
Y462,Y538,2
Y462,Y260,4
Y462,Y273,3
Y462,Y616,4
Y462,Y395,4
Y462,Y618,3
Y462,Y516,3
Y462,Y641,1
Y462,Y441,3
Y462,Y117,1
Y462,Y578,2
Y462,Y410,2
Y462,Y463,3
Y462,Y453,4
Y462,Y157,3
Y462,Y468,2
Y462,Y258,3
Y462,Y622,3
Y462,Y630,2
Y462,Y7,2
Y462,Y210,2
Y462,Y302,3
Y462,Y297,2
Y462,Y343,3
Y462,Y206,3
Y462,Y417,3
Y462,Y461,3
Y462,Y352,1
Y462,Y81,2
Y462,Y560,4
Y462,Y236,3
Y462,Y301,3
Y462,Y316,3
Y462,Y471,3
Y462,Y537,3
Y462,Y279,4
Y462,Y608,2
Y462,Y234,3
Y462,Y548,4
Y462,Y32,3
Y462,Y517,3
Y462,Y23,4
Y462,Y479,3
Y462,Y24,3
Y462,Y164,3
Y462,Y197,2
Y462,Y439,2
Y462,Y391,2
Y462,Y33,2
Y462,Y239,3
Y462,Y380,3
Y462,Y512,3
Y462,Y533,2
Y462,Y295,2
Y462,Y238,3
Y462,Y519,2
Y462,Y52,2
Y462,Y331,3
Y462,Y227,3
Y462,Y70,3
Y462,Y625,3
Y462,Y477,2
Y462,Y296,3
Y462,Y211,2
Y462,Y638,4
Y462,Y539,2
Y462,Y508,3
Y462,Y486,2
Y462,Y355,1
Y462,Y606,3
Y462,Y66,2
Y462,Y420,3
Y462,Y426,3
Y462,Y199,1
Y462,Y449,2
Y462,Y44,3
Y462,Y139,1
Y462,Y327,3
Y462,Y424,4
Y462,Y542,2
Y462,Y63,3
Y462,Y208,3
Y462,Y459,3
Y462,Y435,2
Y462,Y632,3
Y462,Y100,3
Y462,Y166,2
Y462,Y415,2
Y462,Y465,2
Y462,Y544,3
Y462,Y49,3
Y462,Y88,3
Y462,Y282,3
Y462,Y205,4
Y462,Y69,4
Y462,Y249,4
Y462,Y371,3
Y462,Y94,3
Y462,Y521,2
Y462,Y612,3
Y462,Y224,4
Y462,Y212,3
Y462,Y271,4
Y462,Y77,4
Y462,Y365,3
Y462,Y383,2
Y462,Y264,4
Y462,Y488,2
Y462,Y106,3
Y462,Y317,4
Y462,Y219,2
Y462,Y430,3
Y462,Y448,4
Y462,Y543,3
Y462,Y398,2
Y462,Y57,4
Y462,Y193,3
Y462,Y643,3
Y462,Y414,3
Y462,Y46,3
Y462,Y328,3
Y462,Y634,3
Y462,Y54,1
Y462,Y528,4
Y462,Y278,3
Y462,Y15,3
Y462,Y530,3
